section name,section type,size
.text.epdc_wb_openRohc,text,126
.text.epdc_wb_DAM_CPDCP_CONFIG_REQ,text,236
.text.epdc_wb_closeRohc,text,26
.text.epdc_wb_analyse_smc_message,text,216
.text.epdc_wb_calculateDiscardTimerLen,text,92
.text.epdc_wb_getEpdcUlRate,text,12
.text.epdc_wb_clearEpdcUlRate,text,12
.text.epdc_wb_getEpdcDlRate,text,12
.text.epdc_wb_clearEpdcDlRate,text,12
.text.epdc_wb_getEpdcRohcDlRate,text,12
.text.epdc_wb_clearEpdcRohcDlRate,text,12
.text.epdc_wb_getEpdcDlHoBeforeTick,text,12
.text.epdc_wb_clearEpdcDlHoBeforeTick,text,12
.text.epdc_wb_getEpdcDlHoAfterTick,text,12
.text.epdc_wb_clearEpdcDlHoAfterTick,text,12
.text.epdc_wb_getEpdcDlHoBeforeSsfn,text,12
.text.epdc_wb_clearEpdcDlHoBeforeSsfn,text,12
.text.epdc_wb_getEpdcDlHoAfterSsfn,text,12
.text.epdc_wb_clearEpdcDlHoAfterSsfn,text,12
.text.epdc_getEpdcInstUlStatis,text,46
.text.epdc_clearEpdcInstUlStatis,text,34
.text.epdc_getInstUlDiscardStatisticsInfo,text,88
.text.epdc_clearInstUlDiscardStatistics,text,48
.text.epdc_wb_send_rel_msg_to_self,text,76
.text.epdc_wb_free_pdsch_mem,text,124
.text.epdc_freePdschMemReq,text,8
.text.epdc_mod,text,56
.text.epdc_wb_freeDlErlcSdu,text,44
.text.epdc_wb_free_dl_sdu_node,text,32
.text.epdc_wb_free_ul_pdu,text,220
.text.epdc_wb_free_all_up_pdu,text,30
.text.epdc_wb_free_buff_head,text,50
.text.epdc_wb_free_all_dl_sdu,text,20
.text.epdc_wb_free_all_user_data,text,100
.text.epdc_wb_DAM_CPDCP_RELEASE_REQ,text,116
.text.epdc_wb_DUM_CPDCP_RELEASE_REQ,text,104
.text.epdc_wb_apply_up_pdu_node,text,124
.text.epdc_wb_free_sdu_data,text,76
.text.epdc_wb_free_discard_sdu,text,120
.text.epdc_wb_freePrimitiveMem,text,172
.text.epdc_rel_ul_pdcp_pdu,text,60
.text.epdc_wb_sduBuffProc,text,164
.text.epdc_wb_sdu_config_f9,text,132
.text.epdc_wb_calculate_mac_i,text,220
.text.epdc_wb_config_dl_f8,text,246
.text.epdc_wb_decipher_sdu,text,148
.text.epdc_wb_config_ul_f8,text,182
.text.epdc_wb_cipher_pdu,text,136
.text.epdc_wb_initialPdcpParam,text,224
.text.epdc_wb_initialSRBParam,text,88
.text.epdc_wb_initialDRBUmParam,text,196
.text.epdc_wb_initialDRBAmParam,text,232
.text.epdc_wb_NUL_CPDCP_CONFIG_REQ,text,244
.text.epdc_wb_getDrbTxRxInfo,text,86
.text.epdc_wb_encode_pdu,text,88
.text.epdc_wb_append_sdu_to_link,text,108
.text.epdc_wb_update_ul_sdu_buff_list,text,24
.text.epdc_wb_update_tx_sn,text,32
.text.epdc_wb_process_ul_sdu_buff,text,380
.text.epdc_appendSrbPduToShareBuff,text,300
.text.epdc_wb_append_pdu_to_link,text,332
.text.epdc_wb_send_pdu_to_erlc,text,24
.text.epdc_wb_sendRohcFeedback,text,118
.text.epdc_wb_create_PDCP_DATA_IND,text,456
.text.epdc_wb_protect_integrity,text,76
.text.epdc_wb_process_fms,text,114
.text.epdc_wb_process_bitmMap,text,126
.text.epdc_wb_decode_status_pdu,text,340
.text.epdc_wb_delete_status_pdu,text,56
.text.epdc_wb_old_to_new_pdu,text,56
.text.epdc_wb_deal_reest,text,104
.text.epdc_wb_deal_dl_control_pdu,text,336
.text.epdc_wb_deal_PDCP_DATA_REQ,text,232
.text.epdc_wb_DAM_PDCP_DATA_REQ,text,68
.text.epdc_wb_DUM_CPDCP_CONFIG_REQ,text,224
.text.epdc_wb_proc_get_buff_msg,text,396
.text.epdc_wb_deal_CPDCP_DATA_REQ,text,152
.text.epdc_wb_CPDCP_DATA_REQ,text,92
.text.epdc_wb_proc_discard_pdu,text,320
.text.epdc_wb_sdu_srb_count,text,18
.text.epdc_wb_update_rx_sn,text,30
.text.epdc_wb_sdu_am_count,text,80
.text.epdc_wb_sdu_um_count,text,40
.text.epdc_wb_encode_status_pdu,text,220
.text.epdc_wb_decode_am_pdu,text,44
.text.epdc_wb_decode_pdu,text,66
.text.epdc_wb_check_pdu_validity,text,42
.text.epdc_wb_del_cur_sdu_node,text,22
.text.epdc_wb_process_dl_srb_pdu_list,text,184
.text.epdc_wb_process_dl_um_pdu_list,text,552
.text.epdc_wb_process_dl_am_pdu_list,text,872
.text.epdc_wb_get_security_used_flag,text,32
.text.epdc_wb_verify_integrity,text,144
.text.epdc_wb_save_dl_sdu_to_buffer,text,106
.text.epdc_wb_deliver_sdu_to_rab,text,72
.text.epdc_wb_process_smc_msg,text,112
.text.epdc_wb_process_other_errc_msg,text,68
.text.epdc_wb_deliver_srb_sdu_to_errc,text,48
.text.epdc_wb_process_loop_back,text,284
.text.epdc_wb_append_status_pdu_to_link,text,32
.text.epdc_appendUackPduToLink,text,32
.text.epdc_wb_deal_drb_AM_DATA_IND,text,168
.text.epdc_wb_DAM_RLC_AM_DATA_IND,text,360
.text.epdc_wb_deal_drb_UM_DATA_IND,text,140
.text.epdc_wb_DUM_RLC_UM_DATA_IND,text,196
.text.epdc_wb_deal_srb_DATA_IND,text,120
.text.epdc_wb_STR_RLC_AM_DATA_IND,text,164
.text.epdc_wb_proc_fsm_func,text,396
.text.__ch_stream_write_avail,text,16
.text.__ch_queue_read_avail,text,16
.text.__ch_enable_irq,text,74
.text.__ch_disable_irq,text,74
.text.dummy_notify,text,20
.text.prv_set_cp_irq,text,24
.text.__ch_buf_read,text,120
.text.__ch_queue_read,text,16
.text.__ch_stream_read,text,14
.text.__ch_buf_write,text,118
.text.__ch_queue_write,text,16
.text.__ch_stream_write,text,14
.text.__ch_free_dl_node_buf,text,160
.text.__ch_free_ul_node_buf,text,92
.text.__ch_syscmd_read,text,188
.text.__ch_stream_read_avail,text,14
.text.__ch_alloc_ul_node_buf,text,132
.text.__ch_syscmd_write_avail,text,24
.text.__ch_syscmd_write,text,46
.text.__ch_queue_write_avail,text,18
.text.ipc_ch_read,text,38
.text.ipc_disable_ch_irq,text,26
.text.ipc_enable_ch_irq,text,26
.text.ipc_ch_write,text,204
.text.ipc_ch_read_avail,text,30
.text.ipc_ch_write_avail,text,30
.text.drvMdIpcISR,text,1096
.text.ipc_alloc_ul_ps_buf,text,38
.text.ipc_free_dl_ps_buf,text,34
.text.ipc_get_deltanv_addr,text,20
.text.ipc_get_ims_nv_addr,text,40
.text.ipc_set_deltanv_bin,text,44
.text.ipcInit,text,1492
.text.ipc_update_buf_access,text,72
.text.ipc_ch_open,text,112
.text.ipc_ch_set_event_mask,text,4
.text.ipc_show_cp_assert,text,72
.text.ipc_get_cp_assert_cause,text,24
.text.ipc_notify_cp_exit_wfi,text,8
.text.ipc_notify_sim_detect,text,24
.text.ipc_cp_wake_lock,text,20
.text.osiRPCPatchHandler,text,56
.text.access,text,44
.text.__aeabi_memclr,text,8
.text.__aeabi_memcpy,text,4
.text.atof,text,6
.text.atoi,text,8
.text.atol,text,8
.text.bsearch,text,70
.rodata._ctype_,rodata,257
.text.div,text,48
.text.quorem,text,294
.rodata._dtoa_r.str1.1,rodata,13
.text._dtoa_r,text,2640
.text.__env_lock,text,12
.text.__env_unlock,text,12
.text.__errno,text,8
.text._fclose_r,text,168
.text.fclose,text,18
.text.__sflush_r,text,284
.text._fflush_r,text,74
.text.fflush,text,44
.text.std,text,80
.text._cleanup_r,text,12
.text.__sfmoreglue,text,44
.text.__sfp_lock_acquire,text,12
.text.__sfp_lock_release,text,12
.text.__sinit_lock_acquire,text,12
.text.__sinit_lock_release,text,12
.text.__sinit,text,80
.text.__sfp,text,140
.text.__sflags,text,108
.text._fopen_r,text,168
.text.fopen,text,22
.text._fputc_r,text,70
.text.fputc,text,22
.text._fread_r,text,212
.text.fread,text,30
.text._fseek_r,text,4
.text.fseek,text,26
.text._fseeko_r,text,664
.text.ftell,text,18
.text._ftello_r,text,192
.text.__sfvwrite_r,text,660
.text._fwalk,text,60
.text._fwalk_reent,text,64
.text._fwrite_r,text,156
.text.fwrite,text,30
.text.rshift,text,166
.text.__hexdig_fun,text,42
.text.__gethex,text,1108
.text.L_shift,text,36
.text.__match,text,40
.text.__hexnan,text,312
.text.getenv,text,20
.text._findenv_r,text,116
.text._getenv_r,text,14
.text.__getreent,text,12
.text.__gettzinfo,text,8
.text.gmtime,text,22
.text.gmtime_r,text,412
.rodata._global_impure_ptr,rodata,4
.text.iswspace,text,6
.text.iswspace_l,text,20
.rodata.str1.1,rodata,47290
.rodata._C_numeric_locale,rodata,12
.rodata._setlocale_r.str1.1,rodata,6
.text.__locale_mb_cur_max,text,12
.text._localeconv_r,text,8
.text.__retarget_lock_init_recursive,text,2
.text.__retarget_lock_close_recursive,text,2
.text.__retarget_lock_acquire,text,2
.text.__retarget_lock_acquire_recursive,text,2
.text.__retarget_lock_release,text,2
.text.__retarget_lock_release_recursive,text,2
.text.__swhatbuf_r,text,86
.text.__smakebuf_r,text,124
.rodata._mbrtowc_r.str1.1,rodata,1
.text._mbrtowc_r,text,52
.text.__ascii_mbtowc,text,36
.text.memcmp,text,92
.text.memcpy,text,200
.text.memmove,text,212
.text.memset,text,168
.text.validate_structure,text,412
.text.mktime,text,800
.rodata.DAYS_IN_MONTH,rodata,48
.rodata._DAYS_BEFORE_MONTH,rodata,48
.rodata.__month_lengths,rodata,96
.text._Balloc,text,72
.text._Bfree,text,18
.text.__multadd,text,124
.text.__s2b,text,136
.text.__hi0bits,text,64
.text.__lo0bits,text,92
.text.__i2b,text,18
.text.__multiply,text,310
.text.__pow5mult,text,128
.text.__lshift,text,190
.text.__mcmp,text,54
.text.__mdiff,text,236
.text.__ulp,text,88
.text.__b2d,text,160
.text.__d2b,text,164
.text.__ratio,text,100
.text.__copybits,text,70
.text.__any_on,text,66
.rodata.__mprec_bigtens,rodata,40
.rodata.__mprec_tens,rodata,200
.rodata.p05.7384,rodata,12
.text._putc_r,text,104
.text.swapfunc,text,50
.text.med3.isra.0,text,64
.text.qsort,text,694
.text.srand,text,20
.text.rand,text,56
.text.cleanup_glue,text,22
.text._reclaim_reent,text,124
.text.lflush,text,18
.text.__srefill_r,text,260
.text.frexp,text,112
.text.nan,text,16
.text.__sccl,text,116
.text.nanf,text,12
.text.siscanf,text,80
.text.snprintf,text,102
.text.sprintf,text,64
.text.sscanf,text,80
.text.__sread,text,38
.text.__seofread,text,4
.text.__swrite,text,50
.text.__sseek,text,40
.text.__sclose,text,8
.text.strcasecmp,text,68
.text.strcat,text,64
.text.strchr,text,208
.text.strcpy,text,196
.text.strcspn,text,48
.text.strdup,text,20
.text._strdup_r,text,36
.rodata._strerror_r.str1.4,rodata,1792
.text._strerror_r,text,1132
.text.strerror,text,24
.text.strncasecmp,text,84
.text.strncat,text,92
.text.strncmp,text,132
.text.strncpy,text,116
.text.strndup,text,24
.text._strndup_r,text,64
.text.strnlen,text,44
.text.strpbrk,text,56
.text.strrchr,text,36
.text.strspn,text,48
.text.two_way_long_needle,text,692
.text.strstr,text,400
.text.sulp,text,52
.rodata._strtod_l.str1.1,rodata,9
.text._strtod_l,text,2956
.text._strtod_r,text,12
.text.strtod,text,28
.rodata.fpi.7544,rodata,20
.rodata.fpinan.7580,rodata,20
.rodata.tinytens,rodata,40
.text.strtok,text,28
.text.__strtok_r,text,112
.text.strtok_r,text,8
.text._strtol_l.isra.0,text,236
.text._strtol_r,text,4
.text.strtol,text,26
.text._strtoll_l.isra.0,text,300
.text._strtoll_r,text,4
.text.strtoll,text,26
.text._strtoul_l.isra.0,text,244
.text._strtoul_r,text,4
.text.strtoul,text,26
.text._strtoull_l.isra.0,text,308
.text._strtoull_r,text,4
.text.strtoull,text,26
.text.__ssprint_r,text,234
.text._sungetc_r,text,122
.text.__ssrefill_r,text,58
.text._sfread_r,text,122
.text.__ssvfiscanf_r,text,3856
.rodata.basefix.8182,rodata,34
.rodata._svfprintf_r.str1.1,rodata,29
.text._svfprintf_r,text,4884
.rodata.blanks.8611,rodata,16
.rodata.zeroes.8612,rodata,16
.rodata.__ssvfscanf_r.str1.1,rodata,5
.text.__ssvfscanf_r,text,4796
.rodata.basefix.8680,rodata,34
.text.time,text,38
.text.__tzcalc_limits,text,340
.text.__tz_lock,text,12
.text.__tz_unlock,text,12
.text._tzset_unlocked,text,14
.rodata._tzset_unlocked_r.str1.1,rodata,56
.text._tzset_unlocked_r,text,772
.text._user_strerror,text,4
.text.__submore,text,112
.text._vsnprintf_r,text,88
.text.vsnprintf,text,30
.text._vsscanf_r,text,72
.text.vsscanf,text,26
.text.__swbuf_r,text,146
.text.__ascii_wctomb,text,26
.text.__swsetup_r,text,170
.text.__xpg_strerror_r,text,96
.text.AudEventCb,text,40
.text.AudCbInit,text,156
.text.ql_player_lock,text,12
.text.ql_record_lock,text,12
.text.ql_player_unlock,text,12
.text.ql_record_unlock,text,12
.text.AudPlayEventCb,text,40
.rodata.AudPipePlayerPipeWrite.str1.1,rodata,35
.text.AudPipePlayerPipeWrite,text,60
.rodata.ql_aud_tone_process.str1.1,rodata,144
.text.ql_aud_tone_process,text,448
.text.PipeReadCallback,text,60
.rodata.player_deinit.str1.1,rodata,23
.text.player_deinit,text,132
.text.set_recorder_event_callback.constprop.0,text,64
.rodata.recorder_deinit.str1.1,rodata,23
.text.recorder_deinit,text,116
.text.set_play_event_callback.constprop.0,text,64
.text.IsAudioInCallMode,text,28
.text.ql_set_record_packet_size,text,28
.rodata.ql_aud_set_nvm.str1.1,rodata,136
.text.ql_aud_get_nvm,text,116
.text.ql_audio_stop_ring_handler,text,76
.text.ql_audio_start_ring_handler,text,92
.text.ql_ext_pa_ctrl,text,96
.rodata.ql_volume_to_unisoc_vol.str1.1,rodata,20
.text.ql_volume_to_unisoc_vol,text,128
.text.uinsoc_volume_to_ql_vol,text,164
.text.ql_aud_set_volume,text,128
.text.ql_aud_get_volume,text,44
.text.ql_aud_set_output_type,text,20
.text.ql_aud_set_input_type,text,20
.text.ql_aud_get_output_type,text,4
.text.ql_aud_get_input_type,text,4
.rodata.ql_get_file_format.str1.1,rodata,24
.text.ql_get_file_format,text,56
.text.ql_get_audio_state,text,12
.rodata.ql_aud_tone_nvm_init.str1.1,rodata,47
.text.ql_aud_tone_nvm_init,text,24
.rodata.ql_set_tone_gain.str1.1,rodata,15
.text.ql_set_tone_gain,text,92
.rodata.ql_aud_check_file.str1.1,rodata,66
.text.ql_aud_check_file,text,164
.rodata.ql_aud_player_pause.str1.1,rodata,26
.text.ql_aud_player_pause,text,80
.text.ql_aud_player_resume,text,80
.text.ql_aud_player_stop,text,88
.text.ql_aud_get_play_state,text,20
.rodata.record_is_allowed.str1.1,rodata,120
.text.record_is_allowed,text,188
.text.ql_aud_get_playing_func,text,12
.text.ql_aud_wait_play_finish,text,68
.rodata.ql_aud_dtmf_play.str1.1,rodata,46
.text.ql_aud_dtmf_play,text,136
.rodata.ql_aud_tone_play.str1.1,rodata,19
.text.ql_aud_tone_play,text,80
.rodata.ql_aud_tone_stop.str1.1,rodata,38
.text.ql_aud_tone_stop,text,144
.text.ql_set_record_samplerate,text,20
.text.ql_aud_get_record_state,text,20
.rodata.playback_is_allowed.str1.1,rodata,33
.text.playback_is_allowed,text,148
.rodata.ql_aud_play_file_start.str1.1,rodata,238
.text.ql_aud_play_file_start,text,500
.rodata.ql_aud_play_file_start_ex.str1.1,rodata,294
.text.ql_aud_play_file_start_ex,text,796
.rodata.ql_aud_play_stream_start.str1.1,rodata,51
.text.ql_aud_play_stream_start,text,588
.rodata.aud_play_tone_config.str1.1,rodata,114
.text.aud_play_tone_config,text,356
.text.ql_aud_dtmf_tone_init,text,6
.text.ql_aud_get_recording_func,text,12
.rodata.ql_aud_recorder_pause.str1.1,rodata,28
.text.ql_aud_recorder_pause,text,80
.text.ql_aud_recorder_resume,text,80
.rodata.ql_aud_record_stop.str1.1,rodata,26
.text.ql_aud_record_stop,text,168
.rodata.RecordEventCallback.str1.1,rodata,46
.text.RecordEventCallback,text,104
.rodata.ql_aud_record_file_start.str1.1,rodata,173
.text.ql_aud_record_file_start,text,520
.rodata.ql_aud_record_stream_start_ex.str1.1,rodata,28
.text.ql_aud_record_stream_start_ex,text,464
.text.ql_aud_start_poc_mode,text,64
.text.ql_aud_stop_poc_mode,text,20
.text.ql_aud_poc_switch,text,60
.text.ql_aud_record_stream_start,text,8
.rodata.ql_aud_pcm_open.str1.1,rodata,108
.text.ql_aud_pcm_open,text,776
.rodata.ql_pcm_buffer_reset.str1.1,rodata,44
.text.ql_pcm_buffer_reset,text,156
.text.ql_pcm_buffer_used,text,92
.rodata.ql_aud_data_done.str1.1,rodata,15
.text.ql_aud_data_done,text,60
.rodata.audio_process_task.str1.1,rodata,224
.text.audio_process_task,text,660
.rodata.ql_pcm_read.str1.1,rodata,18
.text.ql_pcm_read,text,172
.rodata.ql_pcm_close.str1.1,rodata,70
.text.ql_pcm_close,text,208
.rodata.AudCallOnEventCB.str1.1,rodata,46
.text.AudCallOnEventCB,text,184
.rodata.AudLocalOnEventCB.str1.1,rodata,48
.text.AudLocalOnEventCB,text,136
.rodata.ql_pcm_write.str1.1,rodata,15
.text.ql_pcm_write,text,344
.rodata.ql_audio_init.str1.1,rodata,75
.text.ql_audio_init,text,240
.rodata.ql_set_audio_path_speaker.str1.1,rodata,47
.text.ql_set_audio_path_speaker,text,72
.rodata.ql_set_audio_path_earphone.str1.1,rodata,44
.text.ql_set_audio_path_earphone,text,80
.rodata.ql_set_audio_path_receiver.str1.1,rodata,24
.text.ql_set_audio_path_receiver,text,72
.rodata.ql_set_volume.str1.1,rodata,21
.text.ql_set_volume,text,52
.text.ql_get_volume,text,6
.text.ql_play_file_start,text,44
.text.ql_play_file_stop,text,4
.text.ql_play_mp3_stream_start,text,24
.text.ql_amr_stream_write,text,24
.text.ql_amr_stream_close,text,4
.text.ql_amr_file_start,text,40
.text.ql_amr_file_pause,text,10
.text.ql_amr_file_end,text,4
.text.ql_pcm_open,text,10
.text.ql_aud_loop_back_start,text,52
.text.ql_aud_loop_back_stop,text,20
.text.ql_bind_speakerpa_cb,text,12
.text.ql_bind_receiverpa_cb,text,12
.text.ql_aud_resampler_create,text,48
.text.ql_aud_resampler_run,text,24
.text.ql_aud_resampler_destroy,text,20
.rodata.ql_psm_get_timer_ex_rsp.str1.1,rodata,32
.text.ql_psm_get_timer_ex_rsp,text,132
.text.ql_psm_get_timer_rsp,text,112
.rodata._ql_powd_nw_deregister.str1.1,rodata,23
.text._ql_powd_nw_deregister,text,96
.rodata._ql_powd_nw_deregisterCB.str1.1,rodata,21
.text._ql_powd_nw_deregisterCB,text,100
.text.quec_shutdown_wait_uart,text,66
.rodata.quec_shutdown_mode.str1.1,rodata,91
.text.quec_shutdown_mode,text,248
.rodata.quec_power_shutdown.str1.1,rodata,46
.text.quec_power_shutdown,text,156
.rodata.quec_shutdown_task.str1.1,rodata,33
.text.quec_shutdown_task,text,192
.rodata.ql_power_down.str1.1,rodata,19
.text.ql_power_down,text,72
.rodata.ql_power_reset.str1.1,rodata,15
.text.ql_power_reset,text,100
.text.ql_get_powerup_reason,text,120
.text.ql_get_boot_cause,text,80
.text.ql_get_pwrkey_status,text,44
.text.ql_pwrkey_callback_register,text,24
.text.ql_pwrkey_longpress_cb_register,text,44
.text.ql_pwrkey_press_cb_register,text,24
.text.ql_pwrkey_release_cb_register,text,24
.text.ql_pwrkey_shutdown_time_set,text,24
.rodata.ql_lpm_wakelock_create.str1.1,rodata,109
.text.ql_lpm_wakelock_create,text,244
.rodata.ql_lpm_wakelock_delete.str1.1,rodata,20
.text.ql_lpm_wakelock_delete,text,148
.rodata.ql_lpm_wakelock_lock.str1.1,rodata,16
.text.ql_lpm_wakelock_lock,text,80
.rodata.ql_lpm_wakelock_unlock.str1.1,rodata,18
.text.ql_lpm_wakelock_unlock,text,80
.text.ql_autosleep_enable,text,20
.rodata.ql_autosleepex_enable.str1.1,rodata,20
.text.ql_autosleepex_enable,text,168
.rodata.ql_psm_timer_mins_check.str1.1,rodata,65
.text.ql_psm_timer_mins_check,text,332
.rodata.ql_psm_sleep_enable.str1.1,rodata,154
.text.ql_psm_sleep_enable,text,524
.text.ql_psm_register_enter_cb,text,32
.text.ql_psm_read_wakeup_pin_cfg_from_nv,text,2
.text.ql_psm_wakeup_pin_init,text,88
.rodata.ql_psm_set_wakeup_pin_cfg.str1.1,rodata,81
.text.ql_psm_set_wakeup_pin_cfg,text,100
.text.ql_psm_get_wakeup_pin_cfg,text,28
.text.ql_psm_set_wakeup_pin,text,120
.text.ql_psm_get_timer_ex,text,136
.text.ql_psm_get_timer,text,148
.text.ql_sleep_register_cb,text,24
.text.ql_wakeup_register_cb,text,24
.text.ql_get_wakeup_source,text,12
.text.ql_get_vchg_vol,text,24
.text.ql_get_vbus_state,text,24
.text.ql_get_battery_vol,text,24
.text.ql_get_battery_level,text,24
.text.ql_get_charge_cur,text,24
.rodata.ql_get_charge_status.str1.1,rodata,21
.text.ql_get_charge_status,text,72
.text.ql_charge_set_config,text,76
.text.ql_charge_get_config,text,36
.text.ql_charge_set_over_temp,text,10
.text.quec_set_sleep_delay_time,text,96
.text.quec_get_sleep_delay_time,text,104
.text.ql_switch_power_domain,text,56
.rodata,rodata,19166
.rodata.domain_map,rodata,48
.text.ql_hd_gnss_callback,text,44
.rodata.ql_gnss_switch.str1.1,rodata,58
.text.ql_gnss_switch,text,184
.rodata.ql_gnss_agps_cfg.str1.1,rodata,63
.text.ql_gnss_agps_cfg,text,132
.rodata.ql_gnss_agps_param_cfg_ex.str1.1,rodata,68
.text.ql_gnss_agps_param_cfg_ex,text,256
.rodata.ql_auto_gnss_cfg.str1.1,rodata,37
.text.ql_auto_gnss_cfg,text,136
.text.ql_gnss_callback_register_ex,text,80
.rodata.ql_gnss_sys_type_cfg.str1.1,rodata,72
.text.ql_gnss_sys_type_cfg,text,152
.rodata.ql_gnss_agps_get_cfg.str1.1,rodata,17
.text.ql_gnss_agps_get_cfg,text,184
.text.ql_gnss_agps_param_cfg,text,62
.text.ql_gnss_state_info_get,text,12
.text.ql_gnss_get_cfg,text,88
.rodata.ql_gnss_nmea_get.str1.1,rodata,35
.text.ql_gnss_nmea_get,text,76
.rodata.ql_gnss_dsds_sim_cfg.str1.1,rodata,20
.text.ql_gnss_dsds_sim_cfg,text,132
.rodata.quec_modem_active_req.str1.1,rodata,132
.text.quec_modem_active_req,text,296
.rodata.quec_modem_connect_ctx_try_lock.str1.1,rodata,16
.text.quec_modem_connect_ctx_try_lock,text,76
.text.quec_modem_connect_ctx_unlock,text,16
.rodata.quec_modem_attach_rsp.str1.1,rodata,38
.text.quec_modem_attach_rsp,text,136
.rodata.quec_modem_active_rsp.str1.1,rodata,21
.text.quec_modem_active_rsp,text,296
.rodata.quec_modem_attach_notification.str1.1,rodata,26
.text.quec_modem_attach_notification,text,100
.rodata.quec_get_NAT_wan_NetIf.str1.1,rodata,20
.text.quec_get_NAT_wan_NetIf,text,100
.text.quec_getAvailableNetIfBySIMCID,text,88
.rodata.quec_check_netif_exist_or_available.str1.1,rodata,63
.text.quec_check_netif_exist_or_available,text,232
.rodata.quec_check_gprs_pdp_state.str1.1,rodata,119
.text.quec_check_gprs_pdp_state,text,216
.rodata.quec_try_to_active_pdp_context_by_cid.str1.1,rodata,67
.text.quec_try_to_active_pdp_context_by_cid,text,204
.rodata._getPeerIpv6Prefix.str1.1,rodata,214
.text._getPeerIpv6Prefix,text,492
.text.quec_usbnet_try_lock,text,20
.text.quec_usbnet_unlock,text,16
.rodata.quec_usbnet_connect_enable_with_cid.str1.1,rodata,51
.text.quec_usbnet_connect_enable_with_cid,text,116
.text.quec_usbnet_connect_netif_get,text,12
.text.quec_usbnet_connect_netif_set,text,28
.rodata.quec_usbnet_connect_netif_find.str1.1,rodata,51
.text.quec_usbnet_connect_netif_find,text,148
.text.quec_usbnet_wan_netif_get,text,12
.text.quec_usbnet_connect_ctx_init,text,36
.rodata.quec_usbnet_urc.str1.1,rodata,19
.text.quec_usbnet_urc,text,80
.text.quec_usbnet_send_osi_event_set_if,text,44
.text.quec_usbnet_sendevent,text,52
.rodata.quec_netdev_timer_callback.str1.1,rodata,26
.text.quec_netdev_timer_callback,text,64
.text.quec_usbnet_retry_or_reinit,text,176
.rodata.quec_netdevctl_cfg_save.str1.1,rodata,75
.text.quec_netdevctl_cfg_save,text,80
.rodata.quec_exec_qnetdevctl_cmd.str1.1,rodata,176
.text.quec_exec_qnetdevctl_cmd,text,604
.rodata.quec_usbnet_up.str1.1,rodata,47
.text.quec_usbnet_up,text,172
.rodata.quec_usbnet_down.str1.1,rodata,24
.text.quec_usbnet_down,text,80
.rodata.quec_usbnet_port_connect.str1.1,rodata,49
.text.quec_usbnet_port_connect,text,184
